見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690,073-436-1337,〒640-8137和歌山市吹上1-4-14,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,コレクション展2016−秋 特集展示 「薔薇（ばら）色の鏡−銅版画の技と表現」,展示,〜11月3日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467,〒640-8137和歌山市吹上1-4-14,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,特別展「蘆雪?剌（ろせつはつらつ） −草堂寺と紀南の至宝−」,展示,10月18日〜11月23日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467,〒640-8137和歌山市吹上1-4-14,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,講演会「江戸絵画のたのしみ」,イベント,10月23日13:30〜15:00,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-423-2467,〒640-8137和歌山市吹上1-4-14,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,博物館講座 「草堂寺伝来の絵画作品」,イベント,11月5日13:30〜15:00,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9：00〜16：30（入館は16：00まで）,休館／月曜（祝日の場合次の平日）,特別展「岩橋千塚とその時代〜紀ノ川流域の古墳文化〜」,展示,10月1日〜12月4日,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9：00〜16：30（入館は16：00まで）,休館／月曜（祝日の場合次の平日）,第7回HANI-1選手権（ハニワづくり）,イベント,10月1・15・22・29日、11月19・26日、12月3日13:30〜,,小学生以上　,各40人（先着順）,350円,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9：00〜16：30（入館は16：00まで）,休館／月曜（祝日の場合次の平日）,古墳ガイドツアー(2),イベント,11月5日13:30〜15:30,,小学生以上,30人（先着順）,,10月20日13:00〜,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123,073-471-6120,〒640-8301和歌山市岩橋1411,9：00〜16：30（入館は16：00まで）,休館／月曜（祝日の場合次の平日）,特別展記念講演(2)「群集墳の成立と展開」,イベント,11月20日13:30〜15:00,,小学生以上,70人（先着順）,,11月4日13:00〜,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,ドングリひろいと工作教室,イベント,10月29日13:00〜16:00,,小学生以上（小学４年生以下は保護者同伴）,30人（抽選）,200円　,10月15日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,講演会「ダニの話」,イベント,11月3日13:00〜15:00,,小学５年生以上　,60人（先着順）,,当日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777,073-483-2721,〒642-0001海南市船尾370-1,9：30〜17：00（入館は16：30まで）,休館／月曜（祝日の場合次の平日）,熊野古道の植物観察,イベント,11月5日10:00〜15:00,千里の浜（みなべ町）,小学５年生以上　,30人（抽選）,,10月22日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211岩出市東坂本672,9：00〜17：00（入館は16：30まで）,休館／火曜 （祝日の場合は次の平日）,緑風盆栽会・盆栽展,展示,10月14〜16日,,,,,,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211岩出市東坂本672,9：00〜17：00（入館は16：30まで）,休館／火曜 （祝日の場合は次の平日）,山草会・秋の展示会　,展示,10月15〜16日,,,,,,入場無料
県植物公園緑花センター,0736-62-4029,[national-id],〒649-6211岩出市東坂本672,9：00〜17：00（入館は16：30まで）,休館／火曜 （祝日の場合は次の平日）,ボタニカルアート教室,イベント,10月15・16日13:30〜,,,36人（先着順） ※両日参加できる方,600円,,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦3-1700,9：00〜17：00（入館は16：30まで）,,万葉学習セミナー「万葉集入門」,イベント,(1)10月23日(2)11月27日14:00〜15:30,,18歳以上　,各20人（先着順）,"各1,500円 ",事前申込,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦3-1700,9：00〜17：00（入館は16：30まで）,,第13回あさもよし　きのくに歴史講座,イベント,10月30日13:30〜15:00,,18歳以上　,30人（先着順）, 500円,,入場無料
片男波公園万葉館,073-446-5553,073-446-5554,〒641-0022和歌山市和歌浦3-1700,9：00〜17：00（入館は16：30まで）,,第8回村瀬先生と行く万葉バスツアー 〜日高・御坊の万葉を訪ねて〜,イベント,11月6日,,小学生以上（未成年者は保護者同伴）,30人（先着順）※荒天中止,"7,000円 ",事前申込,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051和歌山市西高松1-7-38,閲覧室平日10：00〜19：00（土日祝は18：00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ボランティアによる「おはなし会」,イベント,10月15・22日、11月5日14:00〜,,,,,,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051和歌山市西高松1-7-38,閲覧室平日10：00〜19：00（土日祝は18：00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ルートヴィヒ・チェンバープレイヤーズ・コンサート,イベント,10月22日14:00〜16:00,,,200人（先着順）,"前売り3,000円、当日4,000円",,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051和歌山市西高松1-7-38,閲覧室平日10：00〜19：00（土日祝は18：00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,図書館バックヤード見学〜一般の部〜,イベント,11月2日(1)10:30〜11:30(2)14:00〜15:00,,県内在住・在勤・在学の中学生以上,各10人（先着順）,,10月14〜28日,入場無料
県立図書館,073-436-9500,073-436-9501,〒641-0051和歌山市西高松1-7-38,閲覧室平日10：00〜19：00（土日祝は18：00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,オータム遊ing,イベント,11月4〜6日　 ※時間は要問合せ,,,,,,入場無料
県動物愛護センター,[phone],[phone],〒640-1251紀美野町国木原372,10：00〜17：00,休館／火曜,犬・猫の飼い方講習会及び譲渡会,イベント,10月1・9・23日、11月4・13・27日11:00〜,,,,,,入場無料
県動物愛護センター,073-489-6500,073-489-6504,〒640-1251紀美野町国木原372,10：00〜17：00,休館／火曜,犬・猫の飼い方講習会及び譲渡会 in 御坊,イベント,11月2日11:00〜,御坊保健所 ,,,,"※申込不要、譲渡を受けるには受講と、犬については狂犬病予防注射代2,640円が必要です。",入場無料
